Substance_Name,CAS,dsstox_substance_id,media,mgpkgpday,mgpkgpday.min,mgpkgpday.max,CLtot.LperhperkgBW,Reference,Pred.SHEDS.Direct,Pred.SHEDS.Indirect,Pred.FINE,Pred.Food.Contact,Pred.REDS,Pred.RAIDAR,Pred.RAIDAR.ICE,Pred.USETox.Pest,Pred.USETox.Indust,Pred.USETox.Res,Pred.USETox.Diet,Pred.Production.Volume,Pred.Stockholm,delta.Diet.pred,delta.Res.pred,delta.Pest.pred,delta.Indust.pred,Pred.SHEDS.Direct.log.scale,Pred.SHEDS.Indirect.log.scale,Pred.FINE.log.scale,Pred.Food.Contact.log.scale,Pred.REDS.log.scale,Pred.RAIDAR.log.scale,Pred.RAIDAR.ICE.log.scale,Pred.USETox.Pest.log.scale,Pred.USETox.Indust.log.scale,Pred.USETox.Res.log.scale,Pred.USETox.Diet.log.scale,Pred.Production.Volume.log.scale,Pred.Stockholm.log.scale,seem3,seem3.l95,seem3.u95,Rank,Pathway,AD,a0,PathMean.Diet,PathMean.Res,PathMean.Pest,PathMean.Indust,Model.Weight.Food.Contact.Diet,Model.Weight.USETox.Diet.Diet,Model.Weight.Production.Volume.Diet,Model.Weight.SHEDS.Direct.Res,Model.Weight.SHEDS.Indirect.Res,Model.Weight.FINE.Res,Model.Weight.RAIDAR.ICE.Res,Model.Weight.USETox.Res.Res,Model.Weight.Production.Volume.Res,Model.Weight.REDS.Pest,Model.Weight.RAIDAR.Pest,Model.Weight.USETox.Pest.Pest,Model.Weight.Production.Volume.Pest,Model.Weight.Stockholm.Pest,Model.Weight.RAIDAR.Indust,Model.Weight.USETox.Indust.Indust,Model.Weight.Production.Volume.Indust,Model.Weight.Stockholm.Indust,SEEM.example.Diet,SEEM.example.Res,SEEM.example.Pest,SEEM.example.Indust,SEEM.example.total,NHANES.mean,NHANES.sd,SEEM.example.mgkgday.log,SEEM.example.mgkgday
Prosulfuron,94125-34-5,DTXSID9034868,urine,9.80E-09,2.88E-10,6.15E-08,NA,NA,NA,NA,NA,NA,5.00E-03,3.69E-05,NA,1.88E-02,2.65E-04,1.19E-01,7.69E-05,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,-0.81,-0.39,0.00,-0.15,-0.03,2.15,-0.80,-0.30,0,1.16E-07,2.58E-08,5.13E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.50,0.00,0.23,-15.67,4.88,-14.54,4.85E-07
Prothiofos,34643-46-4,DTXSID8042349,urine,2.23E-07,1.77E-10,2.01E-05,NA,NA,NA,NA,NA,NA,NA,1.61E-04,NA,3.10E-02,1.43E-02,4.83E-03,2.95E-03,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.36,2.19,-0.83,2.61,-0.30,0,1.45E-07,5.70E-08,3.85E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.54,0.00,0.27,-15.67,4.88,-14.34,5.91E-07
Pyrene,129-00-0,DTXSID3024289,urine,1.77E-06,1.71E-06,1.84E-06,NA,NA,NA,NA,0.00E+00,NA,NA,8.75E-04,NA,6.83E-02,1.48E-04,8.71E-03,1.85E-04,2.78E+02,0,0,1,0,1,0.00,0.00,-5.00,0.00,0.00,0.50,0.00,1.17,-0.35,-0.29,0.02,0.34,0,7.14E-07,2.97E-08,2.32E-05,"Cons., Ind.",1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.77,0.00,-0.09,0.41,-15.67,4.88,-13.67,1.16E-06
Sulfosulfuron,141776-32-1,DTXSID4034940,urine,9.57E-09,2.93E-10,6.20E-08,NA,NA,NA,NA,NA,NA,NA,1.56E-04,NA,8.02E-03,1.36E-04,3.86E-03,6.20E-05,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,-1.01,-0.40,-1.04,-1.00,-0.30,0,6.28E-08,2.04E-08,1.70E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.37,0.00,0.10,-15.67,4.88,-15.19,2.52E-07
Sulfotepp,3689-24-5,DTXSID7024328,urine,8.22E-08,1.25E-10,4.41E-06,NA,NA,NA,NA,NA,NA,NA,3.30E-05,NA,7.33E-03,2.05E-04,2.36E-02,9.94E-05,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,-0.42,0.00,-1.10,-0.17,0.64,-0.56,-0.30,0,7.45E-08,2.46E-08,2.42E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.41,0.00,0.14,-15.67,4.88,-14.98,3.13E-07
Temephos,3383-96-8,DTXSID1032484,urine,2.95E-07,2.53E-10,9.85E-05,NA,NA,NA,NA,NA,NA,NA,3.49E-05,NA,1.57E-02,9.57E-02,1.55E-02,1.35E-02,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,-0.40,0.00,-0.33,3.25,0.25,4.03,-0.30,0,1.22E-07,4.77E-08,3.31E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.51,0.00,0.24,-15.67,4.88,-14.50,5.03E-07
Terbufos,13071-79-9,DTXSID2022254,urine,7.26E-08,1.28E-10,3.76E-06,NA,NA,NA,NA,NA,NA,NA,9.24E-05,NA,4.09E-02,4.84E-04,2.48E-02,1.60E-04,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,-0.13,0.00,0.65,0.31,0.68,-0.12,-0.30,0,1.88E-07,7.30E-08,5.27E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.60,0.00,0.33,-15.67,4.88,-14.07,7.76E-07
Trichlorfon,52-68-6,DTXSID0021389,urine,5.02E-08,8.31E-11,3.30E-06,NA,NA,0.00E+00,0.00E+00,9.46E-03,NA,NA,2.47E-04,1.47E-03,1.64E-02,1.33E-04,1.07E-02,1.23E-04,3.11E+01,0,0,1,1,0,-4.00,-4.00,-0.51,0.00,0.00,0.14,-1.17,-0.29,-0.41,-0.09,-0.36,-0.30,0,1.61E-07,4.10E-09,9.47E-06,"Cons., Pest.",1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.13,0.44,0.00,0.30,-15.67,4.88,-14.21,6.77E-07
Trichloronat,327-98-0,DTXSID9038420,urine,2.07E-08,5.66E-11,6.04E-07,NA,NA,NA,NA,NA,NA,NA,1.89E-04,NA,3.35E-02,1.60E-03,1.15E-02,8.42E-05,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.44,0.97,-0.03,-0.72,-0.30,0,1.48E-07,5.91E-08,3.98E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.55,0.00,0.28,-15.67,4.88,-14.32,6.03E-07
Triclosan,3380-34-5,DTXSID5032498,urine,1.97E-04,1.81E-04,2.14E-04,NA,NA,5.27E-03,1.09E-06,2.28E-02,NA,9.80E-02,3.19E-05,1.61E-01,4.09E-02,3.41E-05,7.37E-03,1.04E-04,3.11E+01,0,0,1,1,0,0.09,-1.22,-0.24,0.00,0.55,-0.43,0.36,0.64,-1.17,-0.44,-0.52,-0.30,0,1.93E-05,8.81E-07,3.36E-04,"Cons., Pest.",1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.89,0.66,0.00,1.27,-15.67,4.88,-9.47,7.75E-05
Z-Tetrachlorvinphos,22248-79-9,DTXSID1032648,urine,7.16E-08,9.35E-11,4.70E-06,NA,NA,0.00E+00,0.00E+00,0.00E+00,NA,NA,1.16E-04,9.26E-04,2.61E-02,1.70E-04,1.09E-02,1.01E-04,3.11E+01,0,0,1,1,0,-4.00,-4.00,-5.00,0.00,0.00,-0.07,-1.32,0.19,-0.27,-0.08,-0.55,-0.30,0,1.84E-07,2.53E-09,2.14E-05,"Cons., Pest.",1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.06,0.53,0.00,0.32,-15.67,4.88,-14.09,7.61E-07
Zineb,12122-67-7,DTXSID5021465,urine,5.47E-08,6.73E-11,2.56E-06,NA,NA,NA,NA,NA,NA,NA,4.07E+00,NA,2.01E-02,1.08E-04,6.99E-02,1.18E-04,3.11E+01,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,2.85,0.00,-0.08,-0.52,1.65,-0.40,-0.30,0,1.99E-08,1.23E-09,4.03E-07,Pesticide,1,TRUE,-0.27,0.44,0.90,0.33,-0.11,0.38,-0.57,0.46,0.18,0.05,0.02,-0.09,-0.03,-0.16,0.03,-0.13,0.13,0.38,-1.44,-0.29,-0.28,-0.09,-1.96,0.00,0.00,0.12,0.00,-0.15,-15.67,4.88,-16.40,7.54E-08
